-10,-2,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-11,-3,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-10,-4,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-10,-3,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-11,-2,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-11,-4,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-8,-7,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-7,-7,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-6,-6,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-7,-6,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-8,-6,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-7,-8,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-6,-8,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-6,-7,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-1,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-10,-1,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-15,-3,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-14,-3,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-13,-3,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-15,-2,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-12,-3,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-14,-2,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-12,-2,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-13,-2,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-12,-4,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-15,-4,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-14,-4,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-13,-4,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-2,-6,+4Ot5oxZtUv9d6ycWMqzwOYLCqE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-6,+4Ot5oxZtUv9d6ycWMqzwOYLCqE=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-3,-6,+4Ot5oxZtUv9d6ycWMqzwOYLCqE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-6,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-3,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-1,-6,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-10,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-11,-9,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-11,-10,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-9,-11,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-10,-10,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-9,-9,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-8,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-11,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-10,-9,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-10,-11,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-6,-1,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-7,-1,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-1,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-6,-2,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-4,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-7,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-6,-5,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-9,-3,qGG7k65G7X+D57HnsJZ2lm48Vp4=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-9,-1,qGG7k65G7X+D57HnsJZ2lm48Vp4=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-8,-5,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-9,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-7,-5,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-7,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-6,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-7,-3,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-6,-3,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-3,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-5,-1,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-3,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-5,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-3,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-4,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-5,FzgiA2K5Chem48bAzgkONDhXzEg=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-5,FzgiA2K5Chem48bAzgkONDhXzEg=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-5,FzgiA2K5Chem48bAzgkONDhXzEg=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-5,FzgiA2K5Chem48bAzgkONDhXzEg=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-4,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-4,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-2,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-2,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-4,FzgiA2K5Chem48bAzgkONDhXzEg=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-5,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-12,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-15,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-16,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-16,-2,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-16,-4,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-16,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-13,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-9,-15,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-15,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-13,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-9,-12,oxq8xII/iHyt9BXwRjIPGIRnCv4=,keDY36dOXSs2g99f12jA1dwNcS0=
-9,-14,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-16,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-14,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-12,oxq8xII/iHyt9BXwRjIPGIRnCv4=,keDY36dOXSs2g99f12jA1dwNcS0=
-9,-13,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-16,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-15,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-13,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-9,-16,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-14,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-12,oxq8xII/iHyt9BXwRjIPGIRnCv4=,keDY36dOXSs2g99f12jA1dwNcS0=
-16,-11,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-12,-10,+dGMt7feqqo799hvvubs0rwjodU=,keDY36dOXSs2g99f12jA1dwNcS0=
-13,-9,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-12,-11,+dGMt7feqqo799hvvubs0rwjodU=,keDY36dOXSs2g99f12jA1dwNcS0=
-15,-11,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-14,-9,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-14,-11,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-12,-9,+dGMt7feqqo799hvvubs0rwjodU=,keDY36dOXSs2g99f12jA1dwNcS0=
-15,-9,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-13,-11,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-16,-9,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-13,-10,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-16,-10,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-15,-10,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-14,-10,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-13,-12,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-15,-16,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-12,-12,+dGMt7feqqo799hvvubs0rwjodU=,keDY36dOXSs2g99f12jA1dwNcS0=
-14,-12,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-15,-14,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-14,-16,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-13,-16,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-16,-14,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-16,-16,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-12,-14,+dGMt7feqqo799hvvubs0rwjodU=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-13,-13,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-16,-15,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-15,-12,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-15,-13,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-14,-13,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-15,-15,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-13,-15,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-16,-13,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-13,-14,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-12,-15,+dGMt7feqqo799hvvubs0rwjodU=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-14,-14,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-12,-13,+dGMt7feqqo799hvvubs0rwjodU=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-16,-12,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-12,-16,+dGMt7feqqo799hvvubs0rwjodU=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-14,-15,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-11,-23,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-22,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-22,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-23,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-24,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-24,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-23,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-22,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-24,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-16,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-13,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-14,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-13,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-16,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-16,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-13,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-9,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-11,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-11,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-9,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
