-10,-2,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-11,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-11,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-16,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-13,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-14,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-13,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-15,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-16,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-12,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-12,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-14,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-13,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-16,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-15,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-16,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-13,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-14,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-12,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-13,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-15,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-14,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-15,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-16,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-12,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-27,-19,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-27,-18,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-26,-18,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-26,-19,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-20,-23,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,M2divfn8U8BUFx6LBAHyK+za9hk=
-19,-23,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,M2divfn8U8BUFx6LBAHyK+za9hk=
-18,-22,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,M2divfn8U8BUFx6LBAHyK+za9hk=
-19,-22,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,M2divfn8U8BUFx6LBAHyK+za9hk=
-20,-22,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,M2divfn8U8BUFx6LBAHyK+za9hk=
-18,-23,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-23,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-22,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,M2divfn8U8BUFx6LBAHyK+za9hk=
-26,-20,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-27,-20,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-27,-17,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-28,-18,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-26,-17,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-19,-24,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,M2divfn8U8BUFx6LBAHyK+za9hk=
-18,-24,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-24,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,M2divfn8U8BUFx6LBAHyK+za9hk=
-20,-24,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,M2divfn8U8BUFx6LBAHyK+za9hk=
-28,-20,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-28,-17,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-28,-19,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-25,-18,riZjez9e42G+Ui7ZiXJ6ZzLwrjo=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-24,-17,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-23,-20,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-22,-17,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-24,-19,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-24,-18,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-25,-19,SvG40yl6LOaHMEU7o/VU2PznCWQ=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-25,-20,SvG40yl6LOaHMEU7o/VU2PznCWQ=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-24,-20,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-22,-19,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-23,-18,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-23,-19,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-25,-17,SvG40yl6LOaHMEU7o/VU2PznCWQ=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-22,-20,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-22,-18,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-23,-17,SvG40yl6LOaHMEU7o/VU2PznCWQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-18,-18,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-17,-18,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-21,-17,ns4arjT6UmFAlytIEzj20RVqob0=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-19,-18,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-20,-17,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-17,-19,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-19,-17,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-20,-18,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-20,-21,ns4arjT6UmFAlytIEzj20RVqob0=,M2divfn8U8BUFx6LBAHyK+za9hk=
-21,-18,ns4arjT6UmFAlytIEzj20RVqob0=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-21,-19,ns4arjT6UmFAlytIEzj20RVqob0=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-21,-20,ns4arjT6UmFAlytIEzj20RVqob0=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-18,-17,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-19,-19,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-18,-19,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-20,-20,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-17,-17,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-17,-21,ns4arjT6UmFAlytIEzj20RVqob0=,M2divfn8U8BUFx6LBAHyK+za9hk=
-20,-19,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-18,-21,ns4arjT6UmFAlytIEzj20RVqob0=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-20,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-19,-20,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-18,-20,ns4arjT6UmFAlytIEzj20RVqob0=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-19,-21,ns4arjT6UmFAlytIEzj20RVqob0=,M2divfn8U8BUFx6LBAHyK+za9hk=
-27,-11,ns4arjT6UmFAlytIEzj20RVqob0=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-26,-11,ns4arjT6UmFAlytIEzj20RVqob0=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-26,-10,ns4arjT6UmFAlytIEzj20RVqob0=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-27,-10,ns4arjT6UmFAlytIEzj20RVqob0=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-24,-11,Xwk7oX2YunWiJSKvrTIp/+01/Jo=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-23,-10,Xwk7oX2YunWiJSKvrTIp/+01/Jo=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-25,-11,Xwk7oX2YunWiJSKvrTIp/+01/Jo=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-23,-11,Xwk7oX2YunWiJSKvrTIp/+01/Jo=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-22,-11,Xwk7oX2YunWiJSKvrTIp/+01/Jo=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-25,-10,Xwk7oX2YunWiJSKvrTIp/+01/Jo=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-24,-10,Xwk7oX2YunWiJSKvrTIp/+01/Jo=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-22,-10,Xwk7oX2YunWiJSKvrTIp/+01/Jo=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-21,-10,s0+kjjn3KkFy08/j2ICcDhJWxTI=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-20,-11,s0+kjjn3KkFy08/j2ICcDhJWxTI=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-19,-11,s0+kjjn3KkFy08/j2ICcDhJWxTI=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-21,-11,s0+kjjn3KkFy08/j2ICcDhJWxTI=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-18,-10,s0+kjjn3KkFy08/j2ICcDhJWxTI=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-19,-10,s0+kjjn3KkFy08/j2ICcDhJWxTI=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-20,-10,s0+kjjn3KkFy08/j2ICcDhJWxTI=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-18,-11,/VAE104dQnLhzT4LZl6lDB6+u4I=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-17,-11,/VAE104dQnLhzT4LZl6lDB6+u4I=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-17,-10,/VAE104dQnLhzT4LZl6lDB6+u4I=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-28,-11,/VAE104dQnLhzT4LZl6lDB6+u4I=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-28,-10,/VAE104dQnLhzT4LZl6lDB6+u4I=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-19,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-18,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-17,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-27,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-26,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-23,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-22,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-21,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-24,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-20,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-25,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-28,-9,/VAE104dQnLhzT4LZl6lDB6+u4I=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-28,-15,RoUxwM91Y4sclZI0IlfjEqcnav8=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-27,-15,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-26,-16,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-28,-16,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-26,-14,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-27,-16,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-27,-14,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-27,-13,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-26,-13,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-28,-13,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-28,-14,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-27,-12,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-28,-12,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-26,-12,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-26,-15,aUoVJNYsiJeZBUN1bNmy8WQwMeU=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-17,-14,GJCe5CPo/mgIXH0ygfHkPE1F2pg=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-17,-15,GJCe5CPo/mgIXH0ygfHkPE1F2pg=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-18,-15,GJCe5CPo/mgIXH0ygfHkPE1F2pg=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-23,-14,GJCe5CPo/mgIXH0ygfHkPE1F2pg=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-17,-12,GJCe5CPo/mgIXH0ygfHkPE1F2pg=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-18,-14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-19,-15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-19,-14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-19,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-18,-12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-18,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-19,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-17,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-19,-12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-25,-14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-25,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-20,-15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-24,-12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-25,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-21,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-17,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-18,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-23,-15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-22,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-24,-15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-25,-12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-20,-14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-24,-14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-21,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-23,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-21,-12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-22,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-25,-15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-22,-12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-20,-12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-22,-14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-23,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-23,-12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-21,-15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-20,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-22,-15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-21,-14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-20,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-24,-13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-24,-16,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,LCreBxIDtFE+4zDH4PxiMSIDExw=
