9,-2,+dGMt7feqqo799hvvubs0rwjodU=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
9,-3,+dGMt7feqqo799hvvubs0rwjodU=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-3,+dGMt7feqqo799hvvubs0rwjodU=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-2,+dGMt7feqqo799hvvubs0rwjodU=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
6,-6,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-7,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-6,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
7,-6,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-4,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-4,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-7,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-7,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-1,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-1,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
5,-8,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-8,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-2,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
11,-3,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
11,-4,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-8,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-1,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-1,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
8,-2,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
8,-1,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
6,-2,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
7,-3,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
7,-4,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
5,-4,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
6,-3,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
6,-4,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
5,-5,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
7,-2,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
5,-3,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
6,-5,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
8,-4,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-5,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-1,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
5,-2,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
8,-3,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
5,-1,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
4,-8,ma+EZq/7WyxgD4jaB76gOI56RqU=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
0,-8,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-6,ma+EZq/7WyxgD4jaB76gOI56RqU=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
4,-7,ma+EZq/7WyxgD4jaB76gOI56RqU=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
3,-6,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-6,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-6,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-7,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-7,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-7,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-8,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-6,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-7,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-8,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-8,ma+EZq/7WyxgD4jaB76gOI56RqU=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-1,ma+EZq/7WyxgD4jaB76gOI56RqU=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-5,l/+fYVzfcme8CoT0pYoZEgMjSS0=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
2,-5,l/+fYVzfcme8CoT0pYoZEgMjSS0=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-3,l/+fYVzfcme8CoT0pYoZEgMjSS0=,fVvpybm++KFTXBEPn0eMWU/xRwg=
1,-5,l/+fYVzfcme8CoT0pYoZEgMjSS0=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-1,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-3,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-1,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-3,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-5,l/+fYVzfcme8CoT0pYoZEgMjSS0=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-5,l/+fYVzfcme8CoT0pYoZEgMjSS0=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-4,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-3,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-4,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-4,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-4,l/+fYVzfcme8CoT0pYoZEgMjSS0=,fVvpybm++KFTXBEPn0eMWU/xRwg=
3,-3,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-2,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-1,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-1,l/+fYVzfcme8CoT0pYoZEgMjSS0=,fVvpybm++KFTXBEPn0eMWU/xRwg=
1,-2,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-2,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-4,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-2,l/+fYVzfcme8CoT0pYoZEgMjSS0=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-2,l/+fYVzfcme8CoT0pYoZEgMjSS0=,fVvpybm++KFTXBEPn0eMWU/xRwg=
